
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001397          	auipc	t2,0x1
    52000004:	f5838393          	addi	t2,t2,-168 # 52000f58 <__BSS_END__>
    52000008:	00001317          	auipc	t1,0x1
    5200000c:	f5030313          	addi	t1,t1,-176 # 52000f58 <__BSS_END__>

0000000052000010 <crt0_loop>:
    52000010:	00734663          	blt	t1,t2,5200001c <crt0_endloop>
    52000014:	00038023          	sb	zero,0(t2)
    52000018:	0385                	addi	t2,t2,1
    5200001a:	bfdd                	j	52000010 <crt0_loop>

000000005200001c <crt0_endloop>:
    5200001c:	00000393          	li	t2,0
    52000020:	00000313          	li	t1,0
    52000024:	00000317          	auipc	t1,0x0
    52000028:	04430313          	addi	t1,t1,68 # 52000068 <main>
    5200002c:	9302                	jalr	t1
    5200002e:	8082                	ret

0000000052000030 <loop>:
    52000030:	10500073          	wfi
    52000034:	bff5                	j	52000030 <loop>

0000000052000036 <_panic>:
    52000036:	7179                	addi	sp,sp,-48
    52000038:	f406                	sd	ra,40(sp)
    5200003a:	f022                	sd	s0,32(sp)
    5200003c:	1800                	addi	s0,sp,48
    5200003e:	fea43423          	sd	a0,-24(s0)
    52000042:	87ae                	mv	a5,a1
    52000044:	fcc43c23          	sd	a2,-40(s0)
    52000048:	fef42223          	sw	a5,-28(s0)
    5200004c:	fe442783          	lw	a5,-28(s0)
    52000050:	86be                	mv	a3,a5
    52000052:	fe843603          	ld	a2,-24(s0)
    52000056:	fd843583          	ld	a1,-40(s0)
    5200005a:	00001517          	auipc	a0,0x1
    5200005e:	d7650513          	addi	a0,a0,-650 # 52000dd0 <strcat+0x6c>
    52000062:	1b1000ef          	jal	ra,52000a12 <printf>
    52000066:	a001                	j	52000066 <_panic+0x30>

0000000052000068 <main>:
    52000068:	1101                	addi	sp,sp,-32
    5200006a:	ec06                	sd	ra,24(sp)
    5200006c:	e822                	sd	s0,16(sp)
    5200006e:	1000                	addi	s0,sp,32
    52000070:	478d                	li	a5,3
    52000072:	fef42423          	sw	a5,-24(s0)
    52000076:	02a00513          	li	a0,42
    5200007a:	19a000ef          	jal	ra,52000214 <sys_mutex_init>
    5200007e:	87aa                	mv	a5,a0
    52000080:	fef42223          	sw	a5,-28(s0)
    52000084:	fe442783          	lw	a5,-28(s0)
    52000088:	2781                	sext.w	a5,a5
    5200008a:	0007dd63          	bgez	a5,520000a4 <main+0x3c>
    5200008e:	00001617          	auipc	a2,0x1
    52000092:	eba60613          	addi	a2,a2,-326 # 52000f48 <__SDATA_BEGIN__>
    52000096:	45d1                	li	a1,20
    52000098:	00001517          	auipc	a0,0x1
    5200009c:	d6050513          	addi	a0,a0,-672 # 52000df8 <strcat+0x94>
    520000a0:	f97ff0ef          	jal	ra,52000036 <_panic>
    520000a4:	fe842783          	lw	a5,-24(s0)
    520000a8:	85be                	mv	a1,a5
    520000aa:	4501                	li	a0,0
    520000ac:	0ea000ef          	jal	ra,52000196 <sys_move_cursor>
    520000b0:	fe842783          	lw	a5,-24(s0)
    520000b4:	85be                	mv	a1,a5
    520000b6:	4501                	li	a0,0
    520000b8:	0de000ef          	jal	ra,52000196 <sys_move_cursor>
    520000bc:	00001517          	auipc	a0,0x1
    520000c0:	d5c50513          	addi	a0,a0,-676 # 52000e18 <strcat+0xb4>
    520000c4:	14f000ef          	jal	ra,52000a12 <printf>
    520000c8:	fe442783          	lw	a5,-28(s0)
    520000cc:	853e                	mv	a0,a5
    520000ce:	176000ef          	jal	ra,52000244 <sys_mutex_acquire>
    520000d2:	fe042623          	sw	zero,-20(s0)
    520000d6:	a02d                	j	52000100 <main+0x98>
    520000d8:	fe842783          	lw	a5,-24(s0)
    520000dc:	85be                	mv	a1,a5
    520000de:	4501                	li	a0,0
    520000e0:	0b6000ef          	jal	ra,52000196 <sys_move_cursor>
    520000e4:	fec42783          	lw	a5,-20(s0)
    520000e8:	85be                	mv	a1,a5
    520000ea:	00001517          	auipc	a0,0x1
    520000ee:	d4e50513          	addi	a0,a0,-690 # 52000e38 <strcat+0xd4>
    520000f2:	121000ef          	jal	ra,52000a12 <printf>
    520000f6:	fec42783          	lw	a5,-20(s0)
    520000fa:	2785                	addiw	a5,a5,1
    520000fc:	fef42623          	sw	a5,-20(s0)
    52000100:	fec42783          	lw	a5,-20(s0)
    52000104:	0007871b          	sext.w	a4,a5
    52000108:	4791                	li	a5,4
    5200010a:	fce7d7e3          	bge	a5,a4,520000d8 <main+0x70>
    5200010e:	fe842783          	lw	a5,-24(s0)
    52000112:	85be                	mv	a1,a5
    52000114:	4501                	li	a0,0
    52000116:	080000ef          	jal	ra,52000196 <sys_move_cursor>
    5200011a:	fe842783          	lw	a5,-24(s0)
    5200011e:	85be                	mv	a1,a5
    52000120:	4501                	li	a0,0
    52000122:	074000ef          	jal	ra,52000196 <sys_move_cursor>
    52000126:	00001517          	auipc	a0,0x1
    5200012a:	d4250513          	addi	a0,a0,-702 # 52000e68 <strcat+0x104>
    5200012e:	0e5000ef          	jal	ra,52000a12 <printf>
    52000132:	fe442783          	lw	a5,-28(s0)
    52000136:	853e                	mv	a0,a5
    52000138:	138000ef          	jal	ra,52000270 <sys_mutex_release>
    5200013c:	b7a5                	j	520000a4 <main+0x3c>

000000005200013e <invoke_syscall>:
    5200013e:	715d                	addi	sp,sp,-80
    52000140:	e4a2                	sd	s0,72(sp)
    52000142:	0880                	addi	s0,sp,80
    52000144:	fca43c23          	sd	a0,-40(s0)
    52000148:	fcb43823          	sd	a1,-48(s0)
    5200014c:	fcc43423          	sd	a2,-56(s0)
    52000150:	fcd43023          	sd	a3,-64(s0)
    52000154:	fae43c23          	sd	a4,-72(s0)
    52000158:	faf43823          	sd	a5,-80(s0)
    5200015c:	00000073          	ecall
    52000160:	87aa                	mv	a5,a0
    52000162:	0001                	nop
    52000164:	fef43423          	sd	a5,-24(s0)
    52000168:	fe843783          	ld	a5,-24(s0)
    5200016c:	853e                	mv	a0,a5
    5200016e:	6426                	ld	s0,72(sp)
    52000170:	6161                	addi	sp,sp,80
    52000172:	8082                	ret

0000000052000174 <sys_yield>:
    52000174:	1141                	addi	sp,sp,-16
    52000176:	e406                	sd	ra,8(sp)
    52000178:	e022                	sd	s0,0(sp)
    5200017a:	0800                	addi	s0,sp,16
    5200017c:	4781                	li	a5,0
    5200017e:	4701                	li	a4,0
    52000180:	4681                	li	a3,0
    52000182:	4601                	li	a2,0
    52000184:	4581                	li	a1,0
    52000186:	451d                	li	a0,7
    52000188:	fb7ff0ef          	jal	ra,5200013e <invoke_syscall>
    5200018c:	0001                	nop
    5200018e:	60a2                	ld	ra,8(sp)
    52000190:	6402                	ld	s0,0(sp)
    52000192:	0141                	addi	sp,sp,16
    52000194:	8082                	ret

0000000052000196 <sys_move_cursor>:
    52000196:	1101                	addi	sp,sp,-32
    52000198:	ec06                	sd	ra,24(sp)
    5200019a:	e822                	sd	s0,16(sp)
    5200019c:	1000                	addi	s0,sp,32
    5200019e:	87aa                	mv	a5,a0
    520001a0:	872e                	mv	a4,a1
    520001a2:	fef42623          	sw	a5,-20(s0)
    520001a6:	87ba                	mv	a5,a4
    520001a8:	fef42423          	sw	a5,-24(s0)
    520001ac:	fec42583          	lw	a1,-20(s0)
    520001b0:	fe842603          	lw	a2,-24(s0)
    520001b4:	4681                	li	a3,0
    520001b6:	4701                	li	a4,0
    520001b8:	4781                	li	a5,0
    520001ba:	4559                	li	a0,22
    520001bc:	f83ff0ef          	jal	ra,5200013e <invoke_syscall>
    520001c0:	0001                	nop
    520001c2:	60e2                	ld	ra,24(sp)
    520001c4:	6442                	ld	s0,16(sp)
    520001c6:	6105                	addi	sp,sp,32
    520001c8:	8082                	ret

00000000520001ca <sys_write>:
    520001ca:	1101                	addi	sp,sp,-32
    520001cc:	ec06                	sd	ra,24(sp)
    520001ce:	e822                	sd	s0,16(sp)
    520001d0:	1000                	addi	s0,sp,32
    520001d2:	fea43423          	sd	a0,-24(s0)
    520001d6:	fe843583          	ld	a1,-24(s0)
    520001da:	4601                	li	a2,0
    520001dc:	4681                	li	a3,0
    520001de:	4701                	li	a4,0
    520001e0:	4781                	li	a5,0
    520001e2:	4551                	li	a0,20
    520001e4:	f5bff0ef          	jal	ra,5200013e <invoke_syscall>
    520001e8:	0001                	nop
    520001ea:	60e2                	ld	ra,24(sp)
    520001ec:	6442                	ld	s0,16(sp)
    520001ee:	6105                	addi	sp,sp,32
    520001f0:	8082                	ret

00000000520001f2 <sys_reflush>:
    520001f2:	1141                	addi	sp,sp,-16
    520001f4:	e406                	sd	ra,8(sp)
    520001f6:	e022                	sd	s0,0(sp)
    520001f8:	0800                	addi	s0,sp,16
    520001fa:	4581                	li	a1,0
    520001fc:	4601                	li	a2,0
    520001fe:	4681                	li	a3,0
    52000200:	4701                	li	a4,0
    52000202:	4781                	li	a5,0
    52000204:	455d                	li	a0,23
    52000206:	f39ff0ef          	jal	ra,5200013e <invoke_syscall>
    5200020a:	0001                	nop
    5200020c:	60a2                	ld	ra,8(sp)
    5200020e:	6402                	ld	s0,0(sp)
    52000210:	0141                	addi	sp,sp,16
    52000212:	8082                	ret

0000000052000214 <sys_mutex_init>:
    52000214:	1101                	addi	sp,sp,-32
    52000216:	ec06                	sd	ra,24(sp)
    52000218:	e822                	sd	s0,16(sp)
    5200021a:	1000                	addi	s0,sp,32
    5200021c:	87aa                	mv	a5,a0
    5200021e:	fef42623          	sw	a5,-20(s0)
    52000222:	fec42583          	lw	a1,-20(s0)
    52000226:	4601                	li	a2,0
    52000228:	4681                	li	a3,0
    5200022a:	4701                	li	a4,0
    5200022c:	4781                	li	a5,0
    5200022e:	02800513          	li	a0,40
    52000232:	f0dff0ef          	jal	ra,5200013e <invoke_syscall>
    52000236:	87aa                	mv	a5,a0
    52000238:	2781                	sext.w	a5,a5
    5200023a:	853e                	mv	a0,a5
    5200023c:	60e2                	ld	ra,24(sp)
    5200023e:	6442                	ld	s0,16(sp)
    52000240:	6105                	addi	sp,sp,32
    52000242:	8082                	ret

0000000052000244 <sys_mutex_acquire>:
    52000244:	1101                	addi	sp,sp,-32
    52000246:	ec06                	sd	ra,24(sp)
    52000248:	e822                	sd	s0,16(sp)
    5200024a:	1000                	addi	s0,sp,32
    5200024c:	87aa                	mv	a5,a0
    5200024e:	fef42623          	sw	a5,-20(s0)
    52000252:	fec42583          	lw	a1,-20(s0)
    52000256:	4601                	li	a2,0
    52000258:	4681                	li	a3,0
    5200025a:	4701                	li	a4,0
    5200025c:	4781                	li	a5,0
    5200025e:	02900513          	li	a0,41
    52000262:	eddff0ef          	jal	ra,5200013e <invoke_syscall>
    52000266:	0001                	nop
    52000268:	60e2                	ld	ra,24(sp)
    5200026a:	6442                	ld	s0,16(sp)
    5200026c:	6105                	addi	sp,sp,32
    5200026e:	8082                	ret

0000000052000270 <sys_mutex_release>:
    52000270:	1101                	addi	sp,sp,-32
    52000272:	ec06                	sd	ra,24(sp)
    52000274:	e822                	sd	s0,16(sp)
    52000276:	1000                	addi	s0,sp,32
    52000278:	87aa                	mv	a5,a0
    5200027a:	fef42623          	sw	a5,-20(s0)
    5200027e:	fec42583          	lw	a1,-20(s0)
    52000282:	4601                	li	a2,0
    52000284:	4681                	li	a3,0
    52000286:	4701                	li	a4,0
    52000288:	4781                	li	a5,0
    5200028a:	02a00513          	li	a0,42
    5200028e:	eb1ff0ef          	jal	ra,5200013e <invoke_syscall>
    52000292:	0001                	nop
    52000294:	60e2                	ld	ra,24(sp)
    52000296:	6442                	ld	s0,16(sp)
    52000298:	6105                	addi	sp,sp,32
    5200029a:	8082                	ret

000000005200029c <sys_get_timebase>:
    5200029c:	1141                	addi	sp,sp,-16
    5200029e:	e406                	sd	ra,8(sp)
    520002a0:	e022                	sd	s0,0(sp)
    520002a2:	0800                	addi	s0,sp,16
    520002a4:	4581                	li	a1,0
    520002a6:	4601                	li	a2,0
    520002a8:	4681                	li	a3,0
    520002aa:	4701                	li	a4,0
    520002ac:	4781                	li	a5,0
    520002ae:	4579                	li	a0,30
